id,prodName,prodCatid,prodCat,prodPcatid,prodPcat,lowPrice,highPrice,avgPrice,place,specInfo,unitInfo,pubDate,status,userIdCreate,userIdModified,userCreate,userModified,gmtCreate,gmtModified
1301002,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1301001,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1301000,番茄,1186,蔬菜,,,0.8,1.1,0.95,冀鲁,黑框,斤,2022-07-03 00:00:00,,138,,admin,,,
1300999,番茄,1186,蔬菜,,,1.0,1.5,1.25,冀蒙,纸箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300998,番茄,1186,蔬菜,,,1.5,1.8,1.65,蒙津,白框,斤,2022-07-03 00:00:00,,138,,admin,,,
1300997,黄瓜,1186,蔬菜,,,1.4,2.4,1.9,鲁辽,袋\箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300996,黄瓜,1186,蔬菜,,,2.2,3.0,2.6,冀,鲜干花,斤,2022-07-03 00:00:00,,138,,admin,,,
1300995,小黄瓜,1186,蔬菜,,,3.2,6.5,4.85,辽鲁,旱\荷兰,斤,2022-07-03 00:00:00,,138,,admin,,,
1300994,茄子,1186,蔬菜,,,0.6,1.2,0.9,鲁冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300993,长茄,1186,蔬菜,,,0.8,1.6,1.2,冀辽,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300992,线茄,1186,蔬菜,,,1.0,2.5,1.75,冀京,袋\箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300991,广茄,1186,蔬菜,,,0.8,1.3,1.05,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300990,冬瓜,1186,蔬菜,,,0.6,0.8,0.7,桂冀,吊,斤,2022-07-03 00:00:00,,138,,admin,,,
1300989,冬瓜,1186,蔬菜,,,0.5,0.6,0.55,桂冀,地,斤,2022-07-03 00:00:00,,138,,admin,,,
1300988,毛冬瓜,1186,蔬菜,,,0.8,1.2,1.0,冀鲁,长条,斤,2022-07-03 00:00:00,,138,,admin,,,
1300987,架豆,1186,蔬菜,,,3.0,4.5,3.75,鲁冀晋,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300986,豆王,1186,蔬菜,,,3.5,5.3,4.4,辽冀甘,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300985,扁豆,1186,蔬菜,,,2.2,2.8,2.5,鲁冀晋,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300984,豇豆,1186,蔬菜,,,2.0,3.0,2.5,鲁冀,湿\干,斤,2022-07-03 00:00:00,,138,,admin,,,
1300983,白不老,1186,蔬菜,,,2.5,4.0,3.25,辽,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300982,油豆,1186,蔬菜,,,5.0,7.0,6.0,辽冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300981,毛豆,1186,蔬菜,,,2.0,2.8,2.4,皖粤云川,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300980,玉米,1186,蔬菜,,,0.9,1.2,1.05,冀,黏\甜,斤,2022-07-03 00:00:00,,138,,admin,,,
1300979,花生,1186,蔬菜,,,5.0,6.5,5.75,粤,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300978,苦瓜,1186,蔬菜,,,2.0,2.5,2.25,冀鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300977,丝瓜,1186,蔬菜,,,4.5,5.5,5.0,冀鲁,长\短,斤,2022-07-03 00:00:00,,138,,admin,,,
1300976,西葫芦,1186,蔬菜,,,1.0,1.5,1.25,鲁冀蒙晋,袋\箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300975,佛手瓜,1186,蔬菜,,,2.8,3.0,2.9,鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300974,瓠子,1186,蔬菜,,,0.7,1.0,0.85,京,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300973,贝贝南瓜,1186,蔬菜,,,1.5,2.0,1.75,鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300972,金丝南瓜,1186,蔬菜,,,1.2,1.5,1.35,鲁冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300971,板栗南瓜,1186,蔬菜,,,1.4,1.5,1.45,桂,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300970,南北瓜,1186,蔬菜,,,1.0,1.1,1.05,桂,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300969,尖椒,1186,蔬菜,,,1.2,2.2,1.7,鲁蒙冀,袋装,斤,2022-07-03 00:00:00,,138,,admin,,,
1300968,尖椒,1186,蔬菜,,,2.4,3.0,2.7,蒙冀,箱装,斤,2022-07-03 00:00:00,,138,,admin,,,
1300967,红尖椒,1186,蔬菜,,,4.0,5.0,4.5,鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300966,美人椒,1186,蔬菜,,,7.0,8.0,7.5,鲁琼,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300965,螺丝椒,1186,蔬菜,,,3.5,4.5,4.0,鲁冀,精选,斤,2022-07-03 00:00:00,,138,,admin,,,
1300964,柿子椒,1186,蔬菜,,,1.0,2.2,1.6,鲁冀辽,袋\箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300963,线椒,1186,蔬菜,,,3.5,4.0,3.75,鲁冀,新,斤,2022-07-03 00:00:00,,138,,admin,,,
1300962,杭椒,1186,蔬菜,,,2.5,3.0,2.75,鲁冀辽,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300961,小米椒,1186,蔬菜,,,9.0,11.0,10.0,琼,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300960,彩椒,1186,蔬菜,,,7.0,9.0,8.0,鲁冀,红\黄,斤,2022-07-03 00:00:00,,138,,admin,,,
1300959,白萝卜,1186,蔬菜,,,0.4,0.6,0.5,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300958,心里美,1186,蔬菜,,,1.0,1.5,1.25,冀,泥\洗,斤,2022-07-03 00:00:00,,138,,admin,,,
1300957,卞萝卜,1186,蔬菜,,,0.8,1.0,0.9,冀,洗,斤,2022-07-03 00:00:00,,138,,admin,,,
1300956,青萝卜,1186,蔬菜,,,0.7,1.2,0.95,鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300955,胡萝卜,1186,蔬菜,,,0.8,1.1,0.95,鲁,泥,斤,2022-07-03 00:00:00,,138,,admin,,,
1300954,胡萝卜,1186,蔬菜,,,0.8,1.1,0.95,鲁,洗,斤,2022-07-03 00:00:00,,138,,admin,,,
1300953,土豆,1186,蔬菜,,,0.8,1.2,1.0,鲁冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300952,葱头,1186,蔬菜,,,1.2,1.3,1.25,鲁冀,黄,斤,2022-07-03 00:00:00,,138,,admin,,,
1300951,葱头,1186,蔬菜,,,0.75,1.0,0.88,鲁冀,红,斤,2022-07-03 00:00:00,,138,,admin,,,
1300950,山药,1186,蔬菜,,,4.5,5.5,5.0,冀,脆\麻,斤,2022-07-03 00:00:00,,138,,admin,,,
1300949,山药,1186,蔬菜,,,7.0,8.5,7.75,豫冀,铁棍,斤,2022-07-03 00:00:00,,138,,admin,,,
1300948,莲藕,1186,蔬菜,,,6.0,7.0,6.5,桂云川,泥\洗,斤,2022-07-03 00:00:00,,138,,admin,,,
1300947,红薯,1186,蔬菜,,,2.5,2.8,2.65,冀,济薯26,斤,2022-07-03 00:00:00,,138,,admin,,,
1300946,红薯,1186,蔬菜,,,2.0,2.8,2.4,粤琼,西瓜红\烟薯,斤,2022-07-03 00:00:00,,138,,admin,,,
1300945,紫薯,1186,蔬菜,,,2.6,3.5,3.05,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300944,茭白,1186,蔬菜,,,2.8,3.0,2.9,浙,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300943,荸荠,1186,蔬菜,,,3.0,4.0,3.5,皖,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300942,芋头,1186,蔬菜,,,3.0,3.5,3.25,闽,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300941,姜,1186,蔬菜,,,0.8,2.2,1.5,冀鲁,姜头\整,斤,2022-07-03 00:00:00,,138,,admin,,,
1300940,大蒜,1186,蔬菜,,,2.0,2.6,2.3,豫苏鲁,老,斤,2022-07-03 00:00:00,,138,,admin,,,
1300939,大蒜,1186,蔬菜,,,1.3,2.0,1.65,豫,新,斤,2022-07-03 00:00:00,,138,,admin,,,
1300938,蒜米,1186,蔬菜,,,2.2,3.2,2.7,鲁,机剥\手工,斤,2022-07-03 00:00:00,,138,,admin,,,
1300937,大葱,1186,蔬菜,,,2.0,2.3,2.15,鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300936,小葱,1186,蔬菜,,,2.0,2.5,2.25,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300935,蒜苗,1186,蔬菜,,,2.2,5.0,3.6,豫鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300934,蒜黄,1186,蔬菜,,,4.5,5.0,4.75,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300933,青蒜,1186,蔬菜,,,2.0,2.2,2.1,甘,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300932,平菇,1186,蔬菜,,,2.5,4.0,3.25,京蒙,小叶,斤,2022-07-03 00:00:00,,138,,admin,,,
1300931,香菇,1186,蔬菜,,,3.5,6.0,4.75,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300930,白玉菇,1186,蔬菜,,,2.5,3.0,2.75,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300929,口蘑,1186,蔬菜,,,6.0,6.5,6.25,冀,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300928,杏鲍菇,1186,蔬菜,,,2.2,2.5,2.35,苏豫津,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300927,金针菇,1186,蔬菜,,,2.0,2.4,2.2,辽鲁,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300926,菠萝,1187,水果,1211,其他类,1.5,2.3,1.9,,箱装（上六下六）,斤,2022-07-03 00:00:00,,138,,admin,,,
1300925,圣女果,1187,水果,1211,其他类,3.0,4.0,3.5,,千禧,斤,2022-07-03 00:00:00,,138,,admin,,,
1300924,百香果,1187,水果,1211,其他类,13.0,14.0,13.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300923,冬枣,1187,水果,1211,其他类,13.0,18.0,15.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300922,杨梅,1187,水果,1211,其他类,13.0,14.0,13.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300921,蓝莓,1187,水果,1211,其他类,14.0,45.0,29.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300920,火龙果,1187,水果,1211,其他类,4.5,8.0,6.25,,红,斤,2022-07-03 00:00:00,,138,,admin,,,
1300919,火龙果,1187,水果,1211,其他类,6.0,8.5,7.25,,白,斤,2022-07-03 00:00:00,,138,,admin,,,
1300918,木瓜,1187,水果,1211,其他类,3.8,4.2,4.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300917,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300916,山楂,1187,水果,1211,其他类,3.0,6.0,4.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300915,姑娘果（灯笼果）,1187,水果,1211,其他类,7.0,23.0,15.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300914,鸭梨,1187,水果,,梨类,3.5,3.9,3.7,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300913,雪花梨,1187,水果,,梨类,3.6,4.0,3.8,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300912,皇冠梨,1187,水果,,梨类,4.5,5.0,4.75,,纸箱,斤,2022-07-03 00:00:00,,138,,admin,,,
1300911,丰水梨,1187,水果,,梨类,4.2,4.6,4.4,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300910,酥梨,1187,水果,,梨类,2.5,3.5,3.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300909,库尔勒香梨,1187,水果,,梨类,4.2,5.2,4.7,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300908,红啤梨,1187,水果,,梨类,5.0,6.0,5.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300907,夏橙,1187,水果,,柑橘类,3.0,5.0,4.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300906,沃柑,1187,水果,,柑橘类,4.0,6.0,5.0,,贵妃柑,斤,2022-07-03 00:00:00,,138,,admin,,,
1300905,油桃,1187,水果,,桃李杏类,2.0,5.0,3.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300904,蟠桃,1187,水果,,桃李杏类,3.0,5.0,4.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300903,水蜜桃,1187,水果,,桃李杏类,6.0,12.0,9.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300902,黄油桃,1187,水果,,桃李杏类,2.5,4.0,3.25,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300901,黄毛桃,1187,水果,,桃李杏类,5.0,12.0,8.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300900,突围,1187,水果,,桃李杏类,2.0,3.6,2.8,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300899,京红,1187,水果,,桃李杏类,2.5,4.0,3.25,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300898,李子,1187,水果,,桃李杏类,2.0,8.0,5.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300897,白杏,1187,水果,,桃李杏类,10.0,12.0,11.0,新疆,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300896,杏梅,1187,水果,,桃李杏类,2.5,5.0,3.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300895,胭脂红,1187,水果,,桃李杏类,4.0,6.0,5.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300894,串红,1187,水果,,桃李杏类,2.0,3.5,2.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300893,凯特白杏,1187,水果,,桃李杏类,1.5,3.0,2.25,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300892,无籽小号-大号,1187,水果,,西瓜类,1.3,1.4,1.35,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300891,麒麟,1187,水果,,西瓜类,1.6,2.6,2.1,,甜蜜蜜,斤,2022-07-03 00:00:00,,138,,admin,,,
1300890,8424,1187,水果,,西瓜类,1.1,1.5,1.3,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300889,甜王,1187,水果,,西瓜类,0.9,1.2,1.05,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300888,特小凤,1187,水果,,西瓜类,2.0,2.2,2.1,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300887,L600吊秧瓜,1187,水果,,西瓜类,1.6,2.5,2.05,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300886,沙漠一号,1187,水果,,西瓜类,1.0,1.4,1.2,,金城,斤,2022-07-03 00:00:00,,138,,admin,,,
1300885,蜜童,1187,水果,,西瓜类,1.4,1.7,1.55,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300884,墨童,1187,水果,,西瓜类,1.3,1.6,1.45,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300883,国产香蕉,1187,水果,,香蕉类,2.3,3.0,2.65,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300882,南美、菲律宾香蕉,1187,水果,,香蕉类,2.7,3.5,3.1,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300881,泰国香蕉,1187,水果,,香蕉类,8.6,6.7,7.65,,帝王蕉,斤,2022-07-03 00:00:00,,138,,admin,,,
1300880,晓蜜25号,1187,水果,,甜瓜类,1.6,2.0,1.8,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300879,玉菇,1187,水果,,甜瓜类,2.0,2.4,2.2,,奶香蜜,斤,2022-07-03 00:00:00,,138,,admin,,,
1300878,网纹,1187,水果,,甜瓜类,3.0,3.4,3.2,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300877,久红瑞,1187,水果,,甜瓜类,1.4,1.6,1.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300876,羊角蜜,1187,水果,,甜瓜类,1.2,2.8,2.0,,六一,斤,2022-07-03 00:00:00,,138,,admin,,,
1300875,西州蜜,1187,水果,,甜瓜类,1.5,1.7,1.6,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300874,白糖罐,1187,水果,,甜瓜类,1.6,2.6,2.1,,24号,斤,2022-07-03 00:00:00,,138,,admin,,,
1300873,花蕾甜瓜,1187,水果,,甜瓜类,2.0,3.0,2.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300872,绿宝甜瓜,1187,水果,,甜瓜类,1.5,3.0,2.25,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300871,东北甜瓜,1187,水果,,甜瓜类,2.0,3.0,2.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300870,博阳,1187,水果,,甜瓜类,1.3,3.0,2.15,,系列,斤,2022-07-03 00:00:00,,138,,admin,,,
1300869,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-07-03 00:00:00,,138,,admin,,,
1300868,富士,1187,水果,,苹果类,4.5,6.0,5.25,,纸袋Φ85以上,斤,2022-07-03 00:00:00,,138,,admin,,,
1300867,富士,1187,水果,,苹果类,2.4,4.0,3.2,,纸袋+膜袋,斤,2022-07-03 00:00:00,,138,,admin,,,
1300866,黄元帅,1187,水果,,苹果类,3.8,4.5,4.15,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300865,花牛,1187,水果,,苹果类,5.0,7.0,6.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300864,阿克苏,1187,水果,,苹果类,4.0,5.2,4.6,新疆,冰糖心,斤,2022-07-03 00:00:00,,138,,admin,,,
1300863,阳光玫瑰,1187,水果,,葡萄类,15.0,35.0,25.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300862,玫瑰香,1187,水果,,葡萄类,4.5,8.5,6.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300861,郁金香,1187,水果,,葡萄类,6.0,8.0,7.0,,茉莉香,斤,2022-07-03 00:00:00,,138,,admin,,,
1300860,乒乓球,1187,水果,,葡萄类,6.0,8.0,7.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300859,红提,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300858,黑提,1187,水果,,葡萄类,5.0,8.0,6.5,,夏黑,斤,2022-07-03 00:00:00,,138,,admin,,,
1300857,青提,1187,水果,,葡萄类,4.0,5.0,4.5,,维多利亚,斤,2022-07-03 00:00:00,,138,,admin,,,
1300856,巨峰,1187,水果,,葡萄类,5.0,9.0,7.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300855,紫甜,1187,水果,,葡萄类,7.0,9.0,8.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300854,小台农,1187,水果,,芒果类,5.0,6.0,5.5,,生,斤,2022-07-03 00:00:00,,138,,admin,,,
1300853,大台农,1187,水果,,芒果类,6.0,7.0,6.5,,生,斤,2022-07-03 00:00:00,,138,,admin,,,
1300852,鹰嘴芒果,1187,水果,,芒果类,8.0,9.0,8.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300851,青皮芒果,1187,水果,,芒果类,4.5,6.5,5.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300850,象牙芒果,1187,水果,,芒果类,6.0,7.5,6.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300849,贵妃芒,1187,水果,,芒果类,6.0,9.0,7.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300848,澳芒,1187,水果,,芒果类,7.0,9.0,8.0,,新世纪\肯特,斤,2022-07-03 00:00:00,,138,,admin,,,
1300847,妃子笑,1187,水果,,荔枝类,8.0,12.0,10.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300846,鸡嘴,1187,水果,,荔枝类,10.0,13.0,11.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300845,红花,1187,水果,,荔枝类,6.0,7.0,6.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300844,玉荷包,1187,水果,,荔枝类,7.0,8.5,7.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300843,桂味,1187,水果,,荔枝类,14.0,18.0,16.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300842,美国红,1187,水果,,樱桃类,10.0,20.0,15.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300841,美早,1187,水果,,樱桃类,10.0,50.0,30.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300840,雷尼,1187,水果,,樱桃类,8.0,20.0,14.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300839,先锋,1187,水果,,樱桃类,8.0,18.0,13.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300838,沙蜜托,1187,水果,,樱桃类,10.0,20.0,15.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300837,白条猪,1189,肉禽蛋,1205,猪肉类,13.75,13.75,13.75,,瘦,斤,2022-07-03 00:00:00,,138,,admin,,,
1300836,白条猪,1189,肉禽蛋,1205,猪肉类,11.6,11.6,11.6,,肥,斤,2022-07-03 00:00:00,,138,,admin,,,
1300835,前臀尖,1189,肉禽蛋,1205,猪肉类,12.5,13.5,13.0,,瘦,斤,2022-07-03 00:00:00,,138,,admin,,,
1300834,前臀尖,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,肥,斤,2022-07-03 00:00:00,,138,,admin,,,
1300833,后臀尖,1189,肉禽蛋,1205,猪肉类,12.5,13.5,13.0,,瘦,斤,2022-07-03 00:00:00,,138,,admin,,,
1300832,后臀尖,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,肥,斤,2022-07-03 00:00:00,,138,,admin,,,
1300831,五花肉,1189,肉禽蛋,1205,猪肉类,15.5,16.5,16.0,,瘦,斤,2022-07-03 00:00:00,,138,,admin,,,
1300830,五花肉,1189,肉禽蛋,1205,猪肉类,14.5,15.5,15.0,,肥,斤,2022-07-03 00:00:00,,138,,admin,,,
1300829,五花头,1189,肉禽蛋,1205,猪肉类,12.0,13.5,12.75,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300828,纯通脊,1189,肉禽蛋,1205,猪肉类,16.0,17.0,16.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300827,通脊,1189,肉禽蛋,1205,猪肉类,12.5,14.0,13.25,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300826,小里脊,1189,肉禽蛋,1205,猪肉类,16.0,17.0,16.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300825,梅花肉,1189,肉禽蛋,1205,猪肉类,14.5,15.5,15.0,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300824,纯瘦肉,1189,肉禽蛋,1205,猪肉类,13.0,14.0,13.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
1300823,护心肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,,斤,2022-07-03 00:00:00,,138,,admin,,,
